,Line,
18282,vt -2.14484 3.45367,
18283,vn -0.532358 -0.749632 -0.393251,
18284,f 3115/5304/3394 2865/5305/3132 2863/5306/3130 3116/5307/3395 ,
18285,,
18286,vt -2.09433 3.43449,
18287,vt -2.16487 3.43588,
18288,vt -2.12598 3.38599,
18289,v -0.12 2.4 -3.2376,
18290,vt -2.05644 3.38656,
18291,vn -0.497253 -0.756073 -0.42555,
18292,f 3116/5308/3395 2863/5309/3130 2861/5310/3128 3117/5311/3396 ,
18293,,
18294,vt -2.03246 3.47137,
18295,vt -2.102 3.47137,
18296,vt -1.95395 3.25796,
18297,f 3117/5312/3396 2861/5313/3128 2859/5314/3126,
18298,,
18299,vt -1.82066 3.58971,
18300,vt -1.75588 3.37174,
18301,v -0.12551 2.26822 -3.02488,
18302,vt -1.69025 3.37608,
18303,vn -0.573129 -0.604738 -0.553006,
18304,f 3117/5315/3396 2859/5316/3126 3118/5317/3397,
18305,,
18306,vt -1.62901 3.31231,
18307,vt -1.69471 3.30907,
18308,vt -1.60215 3.10013,
18309,f 3118/5318/3397 2859/5319/3126 2857/5320/3124,
18310,,
18311,vt -1.40693 3.39158,
18312,vt -1.3903 3.17835,
18313,v -0.140467 2.10007 -2.88147,
18314,vt -1.32213 3.18695,
18315,vn -0.579869 -0.401464 -0.708928,
18316,f 3118/5321/3397 2857/5322/3124 3119/5323/3398,
18317,,
18318,vt -1.24516 2.92468,
18319,vt -1.31345 2.91705,
18320,vt -1.25555 2.70127,
18321,f 3119/5324/3398 2857/5325/3124 2855/5326/3122,
18322,,
18323,vt -1.04857 2.94963,
18324,vt -1.06516 2.7266,
18325,v -0.162509 1.9059 -2.78628,
18326,vt -0.989575 2.74042,
18327,vn -0.521567 -0.261755 -0.812067,
18328,f 3119/5327/3398 2855/5328/3122 3120/5329/3399,
18329,,
18330,vt -0.931916 2.5283,
18331,vt -1.0076 2.51501,
18332,vt -0.9665 2.29052,
18333,f 3120/5330/3399 2855/5331/3122 2853/5332/3120,
18334,,
18335,vt -0.783132 2.52353,
18336,vt -0.821148 2.28628,
18337,v -0.189274 1.69603 -2.71825,
18338,vt -0.735066 2.30655,
18339,vn -0.45547 -0.203285 -0.866731,
18340,f 3120/5333/3399 2853/5334/3120 3121/5335/3400,
18341,,
18342,vt -0.723676 2.26921,
18343,vt -0.809781 2.24903,
18344,vt -0.773339 2.01983,
18345,f 3121/5336/3400 2853/5337/3120 2851/5338/3118,
18346,,
18347,vt -0.620107 2.25844,
18348,vt -0.672044 2.00952,
18349,v -0.2184 1.4808 -2.6563,
18350,vt -0.574018 2.03734,
18351,vn -0.415952 -0.229643 -0.879914,
18352,f 3121/5339/3400 2851/5340/3118 3122/5341/3401,
18353,,
18354,vt -0.632436 2.19321,
18355,vt -0.730294 2.16481,
18356,vt -0.690022 1.93607,
18357,f 3122/5342/3401 2851/5343/3118 2849/5344/3116,
18358,,
18359,vt -0.561539 2.18598,
18360,vt -0.621222 1.92932,
18361,v -0.247526 1.27054 -2.57935,
18362,vt -0.511342 1.96584,
18363,vn -0.415143 -0.338385 -0.844483,
18364,f 3122/5345/3401 2849/5346/3116 3123/5347/3402,
18365,,
18366,vt -0.668913 2.26402,
18367,vt -0.777904 2.22493,
18368,vt -0.723588 1.99766,
18369,f 3123/5348/3402 2849/5349/3116 2847/5350/3114,
18370,,
18371,vt -0.620676 2.26359,
18372,vt -0.677652 1.99771,
18373,v -0.274291 1.07557 -2.46632,
18374,vt -0.557988 2.04547,
18375,vn -0.467207 -0.477889 -0.743868,
18376,f 3123/5351/3402 2847/5352/3114 3124/5353/3403,
18377,,
18378,vt -0.842642 2.33002,
18379,vt -0.958894 2.27447,
18380,vt -0.870991 2.04223,
18381,v -0.296333 0.90624 -2.29613,
18382,vt -0.747737 2.1084,
18383,vn -0.511548 -0.649836 -0.562167,
18384,f 3124/5354/3403 2847/5355/3114 2845/5356/3112 3125/5357/3404 ,
18385,,
18386,vt -1.21244 2.12839,
18387,vt -1.32314 2.04286,
18388,vt -1.15659 1.80453,
18389,v -0.31129 0.772872 -2.04772,
18390,vt -1.04469 1.90127,
18391,vn -0.498255 -0.810771 -0.307233,
18392,f 3125/5358/3404 2845/5359/3112 2843/5360/3110 3126/5361/3405 ,
18393,,
18394,vt -1.5918 1.53169,
18395,vt -1.67034 1.40635,
18396,vt -1.36298 1.202,
18397,f 3126/5362/3405 2843/5363/3110 2844/5364/3111,
18398,,
18399,vt -1.62546 1.49555,
18400,vt -1.38914 1.17119,
18401,v -0.3168 0.6858 -1.7,
18402,vt -1.32056 1.30698,
18403,vn -0.582548 -0.786793 -0.203951,
18404,f 3126/5365/3405 2844/5366/3111 3127/5367/3406,
18405,,
18406,v -0.408568 0.856788 -2.03374,
18407,vt -1.83604 1.29027,
18408,vn -0.748862 -0.616155 -0.244047,
18409,vt -1.87688 1.16766,
18410,vt -1.54171 1.04044,
18411,f 3128/5368/3407 3126/5369/3405 3127/5370/3406,
18412,,
18413,v -0.388937 0.98016 -2.27302,
18414,vt -1.7195 1.75502,
18415,vn -0.750924 -0.473059 -0.46079,
18416,vt -1.78826 1.65579,
18417,vt -1.56983 1.47689,
18418,vt -1.50633 1.58944,
18419,f 3129/5371/3408 3125/5372/3404 3126/5373/3405 3128/5374/3407 ,
18420,,
18421,v -0.360007 1.13849 -2.43769,
18422,vt -1.40986 2.04177,
18423,vn -0.685426 -0.372071 -0.625903,
18424,vt -1.35912 1.76707,
18425,vt -1.27587 1.8545,
18426,f 3130/5375/3409 3125/5376/3404 3129/5377/3408,
18427,,
18428,vt -1.44727 2.02432,
18429,vt -1.52856 1.95005,
18430,vt -1.3938 1.75014,
18431,f 3130/5378/3409 3124/5379/3403 3125/5380/3404,
18432,,
18433,v -0.324878 1.32194 -2.54763,
18434,vt -1.16152 2.06156,
18435,vn -0.64581 -0.229765 -0.728105,
18436,vt -1.15773 1.79725,
18437,vt -1.07073 1.86475,
18438,f 3131/5381/3410 3124/5382/3403 3130/5383/3409,
18439,,
18440,vt -1.23803 2.04588,
18441,vt -1.31922 1.99074,
18442,vt -1.23101 1.78164,
18443,f 3131/5384/3410 3123/5385/3402 3124/5386/3403,
18444,,
18445,v -0.28665 1.5207 -2.6227,
18446,vt -1.07895 2.01898,
18447,vn -0.644202 -0.131148 -0.753528,
18448,vt -1.09078 1.76236,
18449,vt -1.00801 1.8151,
18450,f 3132/5387/3411 3123/5388/3402 3131/5389/3410,
18451,,
18452,vt -1.19455 2.01044,
18453,vt -1.27006 1.96949,
18454,vt -1.20359 1.75371,
18455,f 3132/5390/3411 3122/5391/3401 3123/5392/3402,
18456,,
18457,v -0.248422 1.72493 -2.68277,
18458,vt -1.16501 2.07919,
18459,vn -0.687372 -0.0966995 -0.71984,
18460,vt -1.17717 1.8321,
18461,vt -1.10135 1.87248,
18462,f 3133/5393/3412 3122/5394/3401 3132/5395/3411,
18463,,
18464,vt -1.32641 2.0722,
18465,vt -1.39523 2.04294,
18466,vt -1.33597 1.82499,
18467,f 3133/5396/3412 3121/5397/3400 3122/5398/3401,
18468,,
18469,v -0.213293 1.9248 -2.74771,
18470,vt -1.39877 2.28706,
18471,vn -0.756346 -0.128008 -0.641526,
18472,vt -1.40159 2.05517,
18473,vt -1.33278 2.08446,
18474,f 3134/5399/3413 3121/5400/3400 3133/5401/3412,
18475,,
18476,vt -1.60438 2.266,
18477,vt -1.66808 2.24685,
18478,vt -1.60382 2.0341,
18479,f 3134/5402/3413 3120/5403/3399 3121/5404/3400,
18480,,
18481,v -0.184363 2.11049 -2.83738,
18482,vt -1.74589 2.60376,
18483,vn -0.815824 -0.223637 -0.533309,
18484,vt -1.72831 2.39249,
18485,vt -1.66472 2.41201,
18486,f 3135/5405/3414 3120/5406/3399 3134/5407/3413,
18487,,
18488,vt -1.96727 2.5419,
18489,vt -2.02943 2.53117,
18490,vt -1.94437 2.33114,
18491,f 3135/5408/3414 3119/5409/3398 3120/5410/3399,
18492,,
18493,v -0.164732 2.27216 -2.97166,
18494,vt -2.14994 2.91501,
18495,vn -0.82198 -0.391564 -0.413553,
18496,vt -2.09722 2.72644,
18497,vt -2.03518 2.73786,
18498,f 3136/5411/3415 3119/5412/3398 3135/5413/3414,
18499,,
18500,vt -2.34087 2.80376,
18501,vt -2.40697 2.79948,
18502,vt -2.28087 2.61738,
18503,f 3136/5414/3415 3118/5415/3397 3119/5416/3398,
18504,,
18505,v -0.1575 2.4 -3.1704,
18506,vt -2.55339 3.05185,
18507,vn -0.765044 -0.549428 -0.335912,
18508,vt -2.44989 2.88198,
18509,vt -2.38386 2.88707,
18510,f 3137/5417/3416 3118/5418/3397 3136/5419/3415,
18511,,
18512,vt -2.69176 2.92947,
18513,vt -2.76871 2.92947,
18514,vt -2.58027 2.76474,
18515,f 3137/5420/3416 3117/5421/3396 3118/5422/3397,
18516,,
18517,v -0.155736 2.42462 -3.2228,
18518,vt -2.75262 2.90835,
18519,vn -0.812169 -0.495958 -0.307257,
18520,vt -2.8322 2.90969,
18521,vt -2.78275 2.8738,
18522,vt -2.7058 2.87425,
18523,f 3138/5423/3417 3116/5424/3395 3117/5425/3396 3137/5426/3416 ,
18524,,
18525,v -0.150948 2.44447 -3.26141,
18526,vt -2.81923 2.94589,
18527,vn -0.904208 -0.267973 -0.332562,
18528,vt -2.89956 2.94774,
18529,vt -2.8624 2.92219,
18530,vt -2.7828 2.92179,
18531,f 3139/5427/3418 3115/5428/3394 3116/5429/3395 3138/5430/3417 ,
18532,,
18533,v -0.143892 2.45929 -3.28658,
18534,vt -2.86678 2.84946,
18535,vn -0.933299 0.0493866 -0.355689,
18536,vt -2.9215 2.83508,
18537,vt -2.84115 2.8338,
18538,f 3140/5431/3419 3115/5432/3394 3139/5433/3418,
18539,,
18540,vt -2.88996 2.86757,
18541,vt -2.96943 2.86942,
18542,vt -2.9446 2.85291,
18543,f 3140/5434/3419 3114/5435/3393 3115/5436/3394,
18544,,
18545,v -0.135324 2.46882 -3.29861,
18546,vt -2.92721 1.97373,
18547,vn -0.738296 0.620844 -0.263575,
18548,vt -2.99215 1.96563,
18549,vt -2.91267 1.96384,
18550,f 3141/5437/3420 3114/5438/3393 3140/5439/3419,
18551,,
18552,vt -2.94807 2.20154,
18553,vt -3.02531 2.20369,
18554,vt -3.01302 2.19364,
18555,f 3141/5440/3420 3113/5441/3392 3114/5442/3393,
18556,,
18557,v -0.126 2.47279 -3.29785,
18558,vt -3.03802 -0.0843851,
18559,vn -0.145577 0.989185 -0.0178852,
18560,vt -3.11182 -0.0797118,
18561,vt -3.11249 -0.0886167,
18562,vt -3.03542 -0.0942035,
18563,f 3142/5443/3421 3112/5444/3391 3113/5445/3392 3141/5446/3420 ,
18564,,
18565,v -0.116676 2.47093 -3.28462,
18566,vt 2.41505 2.49488,
18567,vn 0.247888 0.962284 0.112073,
18568,vt 2.48168 2.51565,
18569,vt 2.48979 2.53208,
18570,vt 2.41901 2.51068,
18571,f 3143/5447/3422 3111/5448/3390 3112/5449/3391 3142/5450/3421 ,
18572,,
18573,v -0.108108 2.46299 -3.25925,
18574,vt 2.81908 2.44797,
18575,vn 0.477158 0.860488 0.178551,
18576,vt 2.88385 2.45401,
18577,vt 2.90687 2.47541,
18578,vt 2.83737 2.46908,
18579,f 3144/5451/3423 3110/5452/3389 3111/5453/3390 3143/5454/3422 ,
18580,,
18581,v -0.101052 2.4487 -3.22207,
18582,vt 2.83939 2.59269,
18583,vn 0.620166 0.753494 0.218268,
18584,vt 2.89928 2.59614,
18585,vt 2.93443 2.62388,
18586,vt 2.86953 2.61967,
18587,f 3145/5455/3424 3109/5456/3388 3110/5457/3389 3144/5458/3423 ,
18588,,
18589,vt 2.81227 2.67494,
18590,vt 2.86716 2.67654,
18591,vt 2.91387 2.71095,
18592,vt 2.85395 2.70798,
18593,f 3106/5459/3385 3108/5460/3387 3109/5461/3388 3145/5462/3424 ,
18594,,
18595,vt 2.99857 2.43652,
18596,vt 3.06068 2.43814,
18597,vt 3.10683 2.46457,
18598,v -0.115488 2.4465 -3.15538,
18599,vt 3.03861 2.46176,
18600,vn 0.785117 0.60635 0.12622,
18601,f 3104/5463/3383 3106/5464/3385 3145/5465/3424 3146/5466/3425 ,
18602,,
18603,vt 3.02815 2.2922,
18604,vt 3.09635 2.29557,
18605,vt 3.13061 2.31707,
18606,v -0.123552 2.46026 -3.18677,
18607,vt 3.05656 2.313,
18608,vn 0.605519 0.78825 0.109582,
18609,f 3146/5467/3425 3145/5468/3424 3144/5469/3423 3147/5470/3426 ,
18610,,
18611,vt 3.02636 2.02358,
18612,vt 3.10028 2.02958,
18613,vt 3.12226 2.04681,
18614,v -0.133344 2.468 -3.20694,
18615,vt 3.04301 2.04047,
18616,vn 0.31583 0.945689 0.0769715,
18617,f 3147/5471/3426 3144/5472/3423 3143/5473/3422 3148/5474/3427 ,
18618,,
18619,vt 2.78414 1.91356,
18620,vt 2.86075 1.93479,
18621,vt 2.86819 1.94928,
18622,v -0.144 2.46992 -3.21583,
18623,vt 2.78711 1.92724,
18624,vn -0.101324 0.9947 0.0174703,
18625,f 3148/5475/3427 3143/5476/3422 3142/5477/3421 3149/5478/3428 ,
18626,,
18627,vt -3.1653 0.351102,
18628,vt -3.24902 0.358223,
18629,vt -3.24849 0.348079,
18630,v -0.154656 2.46625 -3.21337,
18631,vt -3.1614 0.340251,
18632,vn -0.561075 0.825383 -0.0627498,
18633,f 3149/5479/3428 3142/5480/3421 3141/5481/3420 3150/5482/3429 ,
18634,,
18635,vt -3.1107 1.5858,
18636,vt -3.1981 1.58858,
18637,vt -3.18454 1.5774,
18638,v -0.164448 2.4572 -3.1995,
18639,vt -3.09509 1.57456,
18640,vn -0.872648 0.471427 -0.12744,
18641,f 3150/5483/3429 3141/5484/3420 3140/5485/3419 3151/5486/3430 ,
18642,,
18643,vt -3.07317 2.35435,
18644,vt -3.16264 2.3564,
18645,vt -3.13653 2.34155,
18646,v -0.172512 2.443 -3.17416,
18647,vt -3.04665 2.34003,
18648,vn -0.980577 0.118103 -0.156591,
18649,f 3151/5487/3430 3140/5488/3419 3139/5489/3418 3152/5490/3431 ,
18650,,
18651,vt -3.03169 2.59392,
18652,vt -3.12157 2.59552,
18653,vt -3.08298 2.57507,
18654,v -0.177984 2.42386 -3.13728,
18655,vt -2.99461 2.57439,
18656,vn -0.975744 -0.14606 -0.163064,
18657,f 3152/5491/3431 3139/5492/3418 3138/5493/3417 3153/5494/3432 ,
18658,,
18659,vt -2.98254 2.61474,
18660,vt -3.07091 2.61577,
18661,vt -3.01986 2.58841,
18662,v -0.18 2.4 -3.0888,
18663,vt -2.93521 2.58861,
18664,vn -0.946854 -0.257801 -0.192368,
18665,f 3153/5495/3432 3138/5496/3417 3137/5497/3416 3154/5498/3433 ,
18666,,
18667,vt -2.92983 2.59487,
18668,vt -3.01448 2.59487,
18669,vt -2.82096 2.45906,
18670,f 3154/5499/3433 3137/5500/3416 3136/5501/3415,
18671,,
18672,vt -2.87406 2.65426,
18673,vt -2.76773 2.51645,
18674,v -0.188266 2.27696 -2.90703,
18675,vt -2.69898 2.52162,
18676,vn -0.965102 -0.135278 -0.224229,
18677,f 3154/5502/3433 3136/5503/3415 3155/5504/3434,
18678,,
18679,vt -2.68012 2.42936,
18680,vt -2.74889 2.4245,
18681,vt -2.61571 2.26075,
18682,f 3155/5505/3434 3136/5506/3415 3135/5507/3414,
18683,,
18684,vt -2.58197 2.48943,
18685,vt -2.51986 2.31996,
18686,v -0.210701 2.12314 -2.78385,
18687,vt -2.46025 2.33284,
18688,vn -0.952694 -0.0240942 -0.302974,
18689,f 3155/5508/3434 3135/5509/3414 3156/5510/3435,
18690,,
18691,vt -2.42456 2.2101,
18692,vt -2.48422 2.19742,
18693,vt -2.3908 2.01132,
18694,f 3156/5511/3435 3135/5512/3414 3134/5513/3413,
18695,,
18696,vt -2.27506 2.24959,
18697,vt -2.24277 2.05058,
18698,v -0.243763 1.94775 -2.70087,
18699,vt -2.18692 2.07361,
18700,vn -0.917343 0.0301498 -0.396955,
18701,f 3156/5514/3435 3134/5515/3413 3157/5516/3436,
18702,,
18703,vt -2.14878 1.98997,
18704,vt -2.20465 1.96701,
18705,vt -2.131 1.76707,
18706,f 3157/5517/3436 3134/5518/3413 3133/5519/3412,
18707,,
18708,vt -1.96987 2.00975,
18709,vt -1.95278 1.7868,
18710,v -0.28391 1.76002 -2.63969,
18711,vt -1.89697 1.8219,
18712,vn -0.874695 0.041776 -0.482869,
18713,f 3157/5520/3436 3133/5521/3412 3158/5522/3437,
18714,,
18715,vt -1.89818 1.82372,
18716,vt -1.95399 1.78861,
18717,vt -1.88314 1.58426,
18718,f 3158/5523/3437 3133/5524/3412 3132/5525/3411,
18719,,
18720,vt -1.73083 1.83949,
18721,vt -1.71657 1.59998,
18722,v -0.3276 1.56915 -2.5819,
18723,vt -1.65879 1.64847,
18724,vn -0.846399 0.00894979 -0.532475,
18725,f 3158/5526/3437 3132/5527/3411 3159/5528/3438,
18726,,
18727,vt -1.75444 1.74952,
18728,vt -1.81205 1.70084,
18729,vt -1.7301 1.50113,
18730,f 3159/5529/3438 3132/5530/3411 3131/5531/3410,
18731,,
18732,vt -1.62584 1.77169,
18733,vt -1.60313 1.52314,
18734,v -0.37129 1.38437 -2.50911,
18735,vt -1.54317 1.5859,
18736,vn -0.850185 -0.06667 -0.522245,
18737,f 3159/5532/3438 3131/5533/3410 3160/5534/3439,
18738,,
18739,vt -1.76298 1.73448,
18740,vt -1.82181 1.67065,
18741,vt -1.71323 1.48307,
18742,f 3160/5535/3439 3131/5536/3410 3130/5537/3409,
18743,,
18744,vt -1.68081 1.76335,
18745,vt -1.63342 1.51147,
18746,v -0.411437 1.21489 -2.40293,
18747,vt -1.57371 1.58973,
18748,vn -0.881669 -0.167183 -0.441259,
18749,f 3160/5538/3439 3130/5539/3409 3161/5540/3440,
18750,,
18751,vt -1.88097 1.66668,
18752,vt -1.93669 1.58553,
18753,vt -1.77941 1.41736,
18754,f 3161/5541/3440 3130/5542/3409 3129/5543/3408,
18755,,
18756,vt -1.84417 1.69098,
18757,vt -1.7446 1.44085,
18758,v -0.444499 1.06992 -2.24495,
18759,vt -1.69184 1.5365,
18760,vn -0.925904 -0.220113 -0.307004,
18761,f 3161/5544/3440 3129/5545/3408 3162/5546/3441,
18762,,
18763,vt -1.97479 1.46712,
18764,vt -2.01954 1.36747,
18765,vt -1.78707 1.2303,
18766,v -0.466934 0.958686 -2.01677,
18767,vt -1.75189 1.34361,
18768,vn -0.938029 -0.307663 -0.159517,
18769,f 3162/5547/3441 3129/5548/3408 3128/5549/3407 3163/5550/3442 ,
18770,,
18771,vt -1.92471 1.20595,
18772,vt -1.95019 1.09007,
18773,v -0.4158 0.7782 -1.7,
18774,vt -1.6191 1.00069,
18775,vn -0.815436 -0.559698 -0.147656,
18776,f 3163/5551/3442 3128/5552/3407 3164/5553/3443,
18777,,
18778,vt -1.85351 1.26515,
18779,vt -1.55587 1.01927,
18780,vt -1.52972 1.15214,
18781,f 3128/5554/3407 3127/5555/3406 3164/5556/3443,
18782,,
18783,vt -1.93239 1.19382,
18784,vt -1.62579 0.990032,
18785,v -0.4752 0.8904 -1.7,
18786,vt -1.61754 1.11672,
18787,vn -0.943868 -0.31705 -0.0926947,
18788,f 3163/5557/3442 3164/5558/3443 3165/5559/3444,
18789,,
18790,v -0.48639 1.06957 -1.9983,
18791,vt -1.9651 1.15339,
18792,vn -0.997222 0.0484181 -0.0565988,
18793,vt -1.98471 1.041,
18794,vt -1.66803 0.971839,
18795,v -0.495 1.0125 -1.7,
18796,vt -1.66682 1.09553,
18797,vn -0.998139 0.057707 -0.0196862,
18798,f 3166/5560/3445 3163/5561/3442 3165/5562/3444 3167/5563/3446 ,
18799,,
18800,v -0.46302 1.1676 -2.2144,
18801,vt -2.10181 1.27509,
18802,vn -0.991178 0.0419791 -0.125711,
18803,vt -1.90645 1.06401,
18804,vt -1.88491 1.17605,
18805,f 3168/5564/3447 3163/5565/3442 3166/5566/3445,
18806,,
18807,vt -2.10906 1.26723,
18808,vt -2.14223 1.16866,
18809,vt -1.91345 1.0564,
18810,f 3168/5567/3447 3162/5568/3441 3163/5569/3442,
18811,,
18812,v -0.42858 1.29802 -2.3651,
18813,vt -2.13315 1.39095,
18814,vn -0.978576 0.0877472 -0.186252,
18815,vt -2.01366 1.16194,
18816,vt -1.979 1.26001,
18817,f 3169/5570/3448 3162/5571/3441 3168/5572/3447,
18818,,
18819,vt -2.16086 1.37346,
18820,vt -2.20191 1.29009,
18821,vt -2.04088 1.14471,
18822,f 3169/5573/3448 3161/5574/3440 3162/5575/3441,
18823,,
18824,v -0.38676 1.4523 -2.4672,
18825,vt -2.11673 1.46653,
18826,vn -0.966646 0.137129 -0.216311,
18827,vt -2.04793 1.22911,
18828,vt -2.00641 1.31225,
18829,f 3170/5576/3449 3161/5577/3440 3169/5578/3448,
18830,,
18831,vt -2.17579 1.44909,
18832,vt -2.22046 1.38116,
18833,vt -2.10694 1.21167,
18834,f 3170/5579/3449 3160/5580/3439 3161/5581/3440,
18835,,
18836,v -0.34125 1.62187 -2.5375,
18837,vt -2.13888 1.53141,
18838,vn -0.963386 0.173709 -0.204238,
18839,vt -2.10028 1.29344,
18840,vt -2.0558 1.36151,
18841,f 3171/5582/3450 3160/5583/3439 3170/5584/3449,
18842,,
18843,vt -2.22846 1.52586,
18844,vt -2.27475 1.473,
18845,vt -2.19094 1.28773,
18846,f 3171/5585/3450 3159/5586/3438 3160/5587/3439,
18847,,
18848,v -0.29574 1.7982 -2.5928,
18849,vt -2.24603 1.64582,
18850,vn -0.969229 0.188369 -0.158471,
18851,vt -2.22307 1.41545,
18852,vt -2.17696 1.46848,
18853,f 3172/5588/3451 3159/5589/3438 3171/5590/3450,
18854,,
18855,vt -2.34757 1.65567,
18856,vt -2.39572 1.61724,
18857,vt -2.32671 1.4251,
18858,f 3172/5591/3451 3158/5592/3437 3159/5593/3438,
18859,,
18860,v -0.25392 1.97272 -2.6499,
18861,vt -2.41395 1.82903,
18862,vn -0.976154 0.168696 -0.136619,
18863,vt -2.39433 1.61487,
18864,vt -2.34618 1.65332,
18865,f 3173/5594/3452 3158/5595/3437 3172/5596/3451,
18866,,
18867,vt -2.49887 1.84457,
18868,vt -2.55075 1.81941,
18869,vt -2.48138 1.63023,
18870,f 3173/5597/3452 3157/5598/3436 3158/5599/3437,
18871,,
18872,v -0.21948 2.1369 -2.7256,
18873,vt -2.59395 2.04721,
18874,vn -0.98657 0.142462 -0.079898,
18875,vt -2.56413 1.85724,
18876,vt -2.51221 1.88232,
18877,f 3174/5600/3453 3157/5601/3436 3173/5602/3452,
18878,,
18879,vt -2.64655 2.05446,
18880,vt -2.70545 2.04062,
18881,vt -2.618 1.86429,
18882,f 3174/5603/3453 3156/5604/3435 3157/5605/3436,
18883,,
18884,v -0.19611 2.28218 -2.8367,
18885,vt -2.77019 2.25607,
18886,vn -0.994293 0.105113 -0.0182508,
18887,vt -2.7157 2.09691,
18888,vt -2.6568 2.11069,
18889,f 3175/5606/3454 3156/5607/3435 3174/5608/3453,
18890,,
18891,vt -2.79547 2.25143,
18892,vt -2.86623 2.24621,
18893,vt -2.74129 2.09217,
18894,f 3175/5609/3454 3155/5610/3434 3156/5611/3435,
18895,,
18896,v -0.1875 2.4 -3,
18897,vt -2.9635 2.4304,
18898,vn -0.998778 0.0443309 -0.0218678,
18899,vt -2.87096 2.30703,
18900,vt -2.8002 2.31226,
18901,f 3176/5612/3455 3155/5613/3434 3175/5614/3454,
18902,,
18903,vt -2.97358 2.42123,
18904,vt -3.06269 2.42123,
18905,vt -2.88087 2.29798,
18906,f 3176/5615/3455 3154/5616/3433 3155/5617/3434,
18907,,
18908,v -0.1854 2.42303 -3.04421,
18909,vt -3.01874 2.44871,
18910,vn -0.982163 0.188031 -0.000108576,
18911,vt -3.1121 2.44955,
18912,vt -3.06362 2.42561,
18913,vt -2.9745 2.42562,
18914,f 3177/5618/3456 3153/5619/3432 3154/5620/3433 3176/5621/3455 ,
18915,,
18916,v -0.1797 2.4414 -3.0792,
18917,vt -3.05685 2.35173,
18918,vn -0.910099 0.414378 0.00338995,
18919,vt -3.15208 2.35331,
18920,vt -3.11489 2.33398,
18921,vt -3.02153 2.33311,
18922,f 3178/5622/3457 3152/5623/3431 3153/5624/3432 3177/5625/3456 ,
18923,,
18924,v -0.1713 2.45493 -3.10474,
18925,vt -3.08733 2.05963,
18926,vn -0.748603 0.662914 0.0117791,
18927,vt -3.18234 2.062,
18928,vt -3.15653 2.04642,
18929,vt -3.06131 2.04452,
18930,f 3179/5626/3458 3151/5627/3430 3152/5628/3431 3178/5629/3457 ,
18931,,
18932,v -0.1611 2.46345 -3.1206,
18933,vt -3.11107 1.47182,
18934,vn -0.461848 0.886644 0.0236413,
18935,vt -3.20402 1.47558,
18936,vt -3.18976 1.46268,
18937,vt -3.09479 1.45904,
18938,f 3180/5630/3459 3150/5631/3429 3151/5632/3430 3179/5633/3458 ,
18939,,
18940,v -0.15 2.4668 -3.12656,
18941,vt -3.12984 0.705787,
18942,vn -0.0568977 0.997838 0.0328906,
18943,vt -3.21885 0.715309,
18944,vt -3.21675 0.703969,
18945,vt -3.12425 0.69401,
18946,f 3181/5634/3460 3149/5635/3428 3150/5636/3429 3180/5637/3459 ,
18947,,
18948,v -0.1389 2.4648 -3.1224,
18949,vt 2.94612 1.41821,
18950,vn 0.374581 0.926623 0.0325378,
18951,vt 3.02861 1.43782,
18952,vt 3.034 1.45075,
18953,vt 2.94687 1.43021,
18954,f 3182/5638/3461 3148/5639/3427 3149/5640/3428 3181/5641/3460 ,
18955,,
18956,v -0.1287 2.45729 -3.10789,
18957,vt 3.06751 1.74718,
18958,vn 0.709326 0.704501 0.0231369,
18959,vt 3.14641 1.75277,
18960,vt 3.1652 1.76725,
18961,vt 3.08063 1.76128,
18962,f 3183/5642/3462 3147/5643/3426 3148/5644/3427 3182/5645/3461 ,
18963,,
18964,v -0.1203 2.4441 -3.0828,
18965,vt 3.05782 2.16077,
18966,vn 0.900329 0.435058 0.0114737,
18967,vt 3.13053 2.16392,
18968,vt 3.16102 2.18153,
18969,vt 3.082 2.17777,
18970,f 3184/5646/3463 3146/5647/3425 3147/5648/3426 3183/5649/3462 ,
18971,,
18972,vt 3.028 2.36073,
18973,vt 3.09407 2.36231,
18974,vt 3.13604 2.3842,
18975,vt 3.06331 2.3816,
18976,f 3102/5650/3381 3104/5651/3383 3146/5652/3425 3184/5653/3463 ,
18977,,
18978,vt 2.98205 2.36641,
18979,vt 3.04813 2.36789,
18980,vt 3.0843 2.38724,
18981,v -0.115488 2.4417 -3.01022,
18982,vt 3.01157 2.38484,
18983,vn 0.960508 0.246384 -0.129304,
18984,f 3100/5654/3379 3102/5655/3381 3184/5656/3463 3185/5657/3464 ,
18985,,
18986,vt 3.01235 2.12007,
18987,vt 3.08507 2.12288,
18988,vt 3.11052 2.13793,
18989,v -0.123552 2.45432 -3.02901,
18990,vt 3.03149 2.13459,
18991,vn 0.788966 0.607796 -0.0900985,
18992,f 3185/5658/3464 3184/5659/3463 3183/5660/3462 3186/5661/3465 ,
18993,,
18994,vt 3.03055 1.53855,
18995,vt 3.1095 1.54348,
18996,vt 3.12417 1.55597,
18997,v -0.133344 2.4616 -3.03786,
18998,vt 3.03956 1.55065,
18999,vn 0.424549 0.904983 -0.0276329,
19000,f 3186/5662/3465 3183/5663/3462 3182/5664/3461 3187/5665/3466 ,
19001,,
19002,vt 2.99428 0.967674,
19003,vt 3.07737 0.984551,
19004,vt 3.08004 0.996271,
19005,v -0.144 2.46367 -3.0373,
19006,vt 2.99233 0.978366,
19007,vn -0.0160386 0.999237 0.0356243,
